"participant_id","father_age","mother_age","household_income_pre_tax","father_married_to_mother","father_living_with_mother","mother_part_labor_union","mother_part_community_org","mother_part_children_group","mother_political_demonstration","father_vote_nov2020","mother_vote_nov2020","father_par_labor_union","father_par_community_org","father_par_children_group","father_political_demonstration","race_category","hispanic_origin"
"1124",34,32,15000,1,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"1128",24,22,36000,0,1,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"1131",24,23,60000,0,0,0,1,0,0,1,1,0,0,0,0,"White","No Information"
"1133",29,23,38000,0,1,0,0,0,0,1,1,0,0,0,1,"Black","No Information"
"1139",34,33,60000,1,0,0,0,0,0,0,0,1,0,0,0,"White","No Information"
"1150",39,33,45000,0,1,0,0,0,0,1,1,0,1,0,0,"White","No Information"
"1156",38,32,30000,0,0,0,0,0,0,1,1,0,0,1,0,"No Information","No Information"
"1159",32,31,95000,1,0,0,1,0,0,1,1,0,0,0,0,"White","No"
"1162",35,36,80000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"1164",40,40,95000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1166",40,33,32000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"1169",24,23,17000,0,1,0,0,0,0,1,0,0,1,1,0,"White","No Information"
"1170",30,29,30000,1,0,0,0,0,0,1,0,0,0,0,0,"No Information","No Information"
"1171",32,34,230000,1,0,0,0,0,1,1,1,0,0,0,0,"White","No Information"
"1172",24,23,30000,1,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1180",42,32,62000,1,0,0,0,0,1,1,1,1,1,1,0,"White","No Information"
"1186",30,40,110000,1,0,0,1,0,0,1,1,0,1,0,0,"White","No Information"
"1188",22,22,80000,0,0,0,0,1,0,0,1,0,0,0,0,"Black","No Information"
"1191",26,24,40000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1197",31,30,35000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1203",33,34,35000,0,1,0,0,1,0,0,0,1,0,0,0,"Black","No Information"
"1207",34,28,42000,0,0,1,1,1,0,1,1,0,0,0,0,"Black","No Information"
"1210",27,26,52000,0,1,0,0,1,0,1,1,0,0,1,1,"Black","No Information"
"1214",27,26,33000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1227",36,36,2e+05,1,0,0,1,1,0,1,1,0,1,0,0,"White","No Information"
"1231",32,30,46000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No"
"1234",37,36,58000,1,0,0,1,1,0,1,1,0,0,0,0,"White","No Information"
"1235",32,31,80000,1,0,0,0,0,0,1,1,0,0,0,1,"White","No Information"
"1241",21,23,42000,0,0,0,0,1,0,1,0,0,0,0,0,"Black","No Information"
"1252",34,35,160000,1,0,0,0,1,0,1,1,0,0,1,1,"White","No"
"1260",34,34,50000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1261",26,25,70000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1263",34,35,80000,1,0,0,0,1,1,1,1,0,1,1,1,"White","No Information"
"1264",30,27,60000,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"1267",51,42,67000,1,0,0,0,0,0,1,1,0,0,1,1,"White","No Information"
"1268",26,23,35000,0,0,0,0,0,0,1,0,1,1,1,1,"Black","No Information"
"1269",37,38,84000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1271",42,30,38000,1,0,0,0,1,0,1,1,1,0,1,1,"White","No Information"
"1278",42,37,170000,1,0,0,0,0,0,1,1,0,1,0,0,"White","No Information"
"1280",37,34,35000,1,0,1,1,1,0,1,1,0,0,0,0,"Black","No Information"
"1281",33,32,2300,0,0,0,0,0,0,0,1,1,1,1,1,"Black","No"
"1286",42,39,15000,0,1,0,1,1,1,1,1,0,0,0,0,"Black","No Information"
"1288",22,22,1e+05,0,0,0,0,0,0,1,1,1,0,0,0,"Black","No Information"
"1294",35,32,65000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1295",39,35,26000,0,1,0,0,0,0,1,1,0,1,1,0,"No Information","No Information"
"1296",28,25,58000,1,0,0,1,1,0,0,0,0,0,0,0,"White","No Information"
"1299",33,30,52000,0,0,0,0,0,0,1,1,0,0,1,0,"No Information","No Information"
"1301",50,41,55000,0,0,0,1,0,0,1,1,1,1,1,1,"White","No Information"
"1305",27,23,23000,0,0,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"1307",33,39,70000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1308",25,25,20000,0,0,0,0,1,1,1,1,0,0,0,0,"Black","No Information"
"1318",40,25,120000,1,0,0,0,0,0,1,1,0,1,1,0,"Black","No Information"
"1319",35,26,77000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"1320",36,36,10000,0,0,0,0,0,0,0,0,1,0,0,0,"Other","No Information"
"1321",50,38,55000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1323",38,36,72000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"1328",25,24,35000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1331",36,35,75000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"1338",32,29,60000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1342",25,25,60000,0,0,0,1,0,0,0,1,0,0,0,0,"American Indian","No Information"
"1345",35,45,14000,0,1,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"1348",37,35,77000,1,0,0,1,1,0,1,1,0,0,0,0,"White","No Information"
"1349",27,24,43000,1,0,0,0,1,0,0,1,1,0,0,0,"White","No Information"
"1350",37,40,1e+05,1,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"1351",35,33,60000,1,0,0,1,1,0,0,1,0,1,1,0,"Black","No Information"
"1362",28,24,25000,1,0,0,0,1,0,0,1,0,0,0,0,"White","No Information"
"1369",26,22,150000,0,0,0,0,0,0,1,1,1,1,1,1,"Black","No Information"
"1370",30,22,27000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1373",40,44,12800,0,0,1,0,0,0,0,1,0,1,0,0,"Black","No Information"
"1393",28,26,110000,1,0,0,0,0,0,0,0,0,0,0,0,"Other","No Information"
"1396",33,33,1e+05,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"1400",22,21,55000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1407",27,22,52000,0,0,1,1,1,0,1,0,0,0,0,0,"Black","No Information"
"1409",31,27,50000,0,1,0,0,1,0,1,0,0,0,0,0,"Black","No Information"
"1417",26,22,40000,1,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1422",37,36,90000,1,0,0,0,0,0,1,1,1,0,1,1,"White","No Information"
"1424",34,33,30000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1427",39,39,0,0,0,1,1,1,0,0,1,1,0,1,1,"Black","No"
"1435",33,29,35000,0,1,1,0,0,0,1,1,0,0,0,0,"Other","No Information"
"1438",39,32,70000,1,0,0,0,0,0,1,0,0,1,1,0,"Black","No Information"
"1445",32,35,86000,1,0,0,0,0,0,1,1,0,0,0,1,"White","No Information"
"1456",41,30,10000,1,0,1,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1462",31,23,37000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1469",31,32,69000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1471",34,34,90000,1,0,0,1,0,0,1,1,0,1,1,0,"White","No Information"
"1474",32,29,80000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1477",25,22,80000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1479",41,30,58000,0,0,0,1,1,0,0,1,0,0,0,0,"Black","No Information"
"1487",27,22,90000,0,1,0,1,1,0,1,1,0,0,0,0,"Black","No Information"
"1490",33,30,999999,1,0,0,1,1,0,1,1,0,0,1,0,"White","No Information"
"1491",29,33,0,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1494",31,24,15000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1497",31,32,79000,1,0,0,0,0,0,1,1,1,0,0,0,"Other","No"
"1499",23,21,455000,0,0,0,0,0,0,1,1,0,0,0,1,"Black","No"
"1504",22,21,30000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1508",34,42,30000,1,0,0,0,0,1,0,1,0,0,0,0,"White","No Information"
"1510",37,31,20000,0,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1515",35,33,40000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"1517",38,37,92000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1518",45,40,70000,1,0,1,0,1,0,0,1,0,0,1,0,"American Indian","No Information"
"1520",37,47,1e+05,1,0,0,0,0,0,0,0,1,0,0,0,"Asian","No Information"
"1527",32,31,45000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1530",29,32,4500,1,0,0,0,0,0,1,1,0,0,0,1,"White","No Information"
"1534",37,39,45000,0,0,1,1,1,1,1,1,1,0,0,0,"Black","No"
"1539",40,42,60000,1,0,0,0,0,0,1,1,0,1,1,0,"White","No Information"
"1540",46,41,120000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1542",39,44,5e+05,1,0,0,0,1,0,1,0,0,1,1,0,"White","No Information"
"1544",31,27,75000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1549",29,31,34000,1,0,0,0,0,0,0,1,1,0,0,0,"Black","No Information"
"1550",36,30,125000,1,0,0,1,1,0,1,1,0,0,0,0,"White","No Information"
"1557",23,21,42000,0,1,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"1561",24,23,70000,0,1,0,0,1,0,1,1,1,0,1,0,"Black","No Information"
"1562",26,25,18000,1,0,1,0,0,1,0,1,0,0,0,0,"Black","No"
"1570",24,21,16000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1579",38,38,1e+05,1,0,0,0,1,0,1,1,0,1,1,1,"White","No Information"
"1584",39,40,52000,1,0,0,1,1,0,1,1,0,0,1,0,"White","No Information"
"1587",34,24,5000,0,0,1,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1589",31,26,35000,1,0,0,0,1,0,1,0,0,0,0,0,"Black","No Information"
"1595",36,28,18000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"1600",25,22,15000,0,1,0,0,0,0,1,0,0,0,1,0,"White","No Information"
"1601",42,30,14000,0,0,0,0,0,0,1,1,1,1,0,0,"White","No Information"
"1603",31,30,70000,0,1,1,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1607",32,20,12000,0,1,0,0,0,0,0,0,0,0,0,0,"No Information","No Information"
"1608",25,23,22000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1609",26,25,38000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1612",42,34,90000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"1619",35,33,11000,0,1,0,0,0,0,1,1,0,1,1,0,"Black","No Information"
"1627",39,41,60000,1,0,0,0,0,0,1,1,1,0,0,0,"White","No Information"
"1628",29,28,68000,1,0,1,1,1,0,1,1,0,0,1,0,"Black","No"
"1634",41,35,41000,0,0,0,1,1,0,1,1,1,0,1,0,"Black","No Information"
"1635",25,24,20000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No"
"1636",27,29,38000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1640",41,36,130000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1645",24,27,14000,0,1,0,1,0,0,1,1,1,0,0,0,"Black","No"
"1647",23,23,20000,0,1,0,0,0,0,1,1,1,0,0,0,"Black","No"
"1649",34,39,250000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1650",28,23,90000,0,0,0,1,1,0,1,1,1,1,0,0,"White","No Information"
"1651",43,41,140000,0,0,1,1,1,0,0,1,1,0,0,0,"Black","No Information"
"1652",38,39,60000,0,1,0,0,0,0,1,1,1,1,0,0,"Black","No"
"1656",41,38,2e+05,1,0,0,1,0,1,0,1,0,0,0,0,"No Information","No Information"
"1658",34,27,40000,0,1,0,0,0,0,0,1,0,0,1,0,"No Information","No Information"
"1663",22,21,4000,0,1,0,0,1,0,1,0,1,1,1,0,"Black","No Information"
"1664",36,25,90000,1,0,0,0,0,0,1,1,1,0,0,0,"Black","No Information"
"1672",31,28,35000,0,1,0,0,1,0,0,1,0,0,0,0,"Black","No Information"
"1673",33,23,40000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1674",35,33,55000,1,0,0,1,1,0,0,1,0,0,0,0,"No Information","No Information"
"1681",25,25,40000,0,0,0,0,0,0,0,1,0,0,1,0,"No Information","No Information"
"1693",34,27,55000,0,0,0,0,1,0,0,0,1,0,0,0,"Black","No Information"
"1695",31,29,110000,1,0,1,0,0,0,1,1,0,0,0,0,"White","No Information"
"1702",22,27,17000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1703",25,27,42000,0,0,0,0,0,0,1,0,0,0,0,0,"Other","Yes"
"1705",24,22,32000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"1710",31,35,45000,1,0,0,0,0,0,1,0,1,0,1,0,"White","No Information"
"1711",23,22,25000,1,0,0,0,1,1,0,1,0,0,0,0,"White","No Information"
"1713",40,33,23000,0,1,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1715",32,25,264,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1718",36,31,38000,0,0,0,0,0,1,1,1,0,0,0,0,"Black","No Information"
"1721",44,39,110000,1,0,0,1,1,0,1,1,1,0,0,0,"No Information","No Information"
"1722",29,27,0,0,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"1728",26,25,90000,0,1,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"1734",39,34,7000,0,1,0,1,0,0,0,1,0,0,0,0,"American Indian","No Information"
"1735",27,23,35000,1,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"1743",30,29,2500,0,0,0,0,0,0,0,0,0,0,0,0,"No Information","No Information"
"1748",37,33,90000,1,0,0,0,1,0,1,1,1,0,1,0,"White","No Information"
"1751",42,29,40000,1,0,0,0,0,0,1,0,1,0,0,0,"Black","No Information"
"1754",26,23,10000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1775",34,31,75000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1783",42,38,130000,1,0,0,1,1,0,1,1,0,0,1,0,"White","No Information"
"1784",36,28,75000,0,1,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"1785",40,39,109000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1789",40,34,80000,1,0,0,0,0,0,1,1,0,1,0,0,"White","No Information"
"1790",25,22,30000,0,1,0,0,0,0,1,0,0,1,0,1,"No Information","No Information"
"1792",25,26,10000,0,0,1,0,0,0,1,1,1,0,0,1,"Black","No Information"
"1793",25,24,64000,1,0,0,0,1,0,1,1,0,0,0,0,"Other","No Information"
"1796",35,34,75000,1,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"1798",33,32,10000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1800",28,27,6400,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1803",28,25,60000,0,1,0,0,0,0,1,1,1,0,0,0,"Other","No Information"
"1807",48,34,18000,0,1,1,1,1,0,0,1,0,0,0,0,"No Information","No Information"
"1808",33,28,13000,0,1,0,0,0,0,0,1,0,0,1,0,"White","No Information"
"1809",34,29,25000,0,0,0,0,1,0,1,0,1,1,1,1,"Black","No Information"
"1811",27,23,45000,0,1,0,1,1,0,0,1,0,0,0,0,"Black","No Information"
"1812",32,30,40000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1813",44,37,90000,1,0,1,0,1,0,1,1,0,0,1,0,"No Information","No Information"
"1815",41,27,45000,0,0,1,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1816",39,32,83000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1817",45,32,40000,0,1,0,0,1,0,1,1,0,0,1,0,"Black","No Information"
"1824",36,32,2e+05,1,0,0,0,0,0,1,1,1,0,0,0,"No Information","No Information"
"1825",48,41,33000,1,0,0,0,1,0,1,1,0,0,1,1,"Other","No Information"
"1826",29,29,89000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No"
"1832",33,33,0,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1834",31,29,45000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"1835",25,23,5000,0,0,0,0,0,0,0,1,0,1,1,0,"White","No Information"
"1839",34,32,1e+05,1,0,1,0,0,0,1,1,1,0,0,0,"No Information","No Information"
"1849",36,32,305000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1851",30,31,45000,0,0,0,0,0,0,0,0,0,0,1,0,"Other","No Information"
"1852",20,25,5000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No"
"1856",47,36,48000,0,1,1,0,0,0,1,0,0,0,1,0,"Black","No Information"
"1857",33,28,50000,0,1,1,1,0,0,0,0,0,0,0,1,"Black","No Information"
"1859",28,27,45000,0,1,0,1,1,1,1,1,0,1,1,1,"Black","No Information"
"1864",41,35,60000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"1871",34,32,27000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"1873",38,38,14000,0,0,0,0,1,0,1,0,0,0,0,0,"White","No Information"
"1874",35,35,56000,1,0,0,0,0,0,0,0,0,0,1,0,"White","No Information"
"1879",45,38,75000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"1881",22,23,24000,1,0,0,1,1,0,0,1,0,1,1,0,"Black","No Information"
"1884",42,40,59000,0,0,0,1,1,0,1,1,0,0,0,0,"Black","No Information"
"1886",25,20,30000,0,0,0,1,1,0,0,1,0,0,0,0,"Black","No Information"
"1887",23,22,20000,1,0,0,0,0,0,1,0,1,0,0,0,"White","No Information"
"1892",22,22,53000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"1895",25,26,50000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No"
"1904",26,25,75000,0,1,0,0,0,0,1,0,0,0,0,0,"Black","No"
"1907",24,25,65000,0,0,0,0,0,0,0,0,0,0,0,0,"Other","No"
"1910",36,34,70000,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"1912",34,27,42000,0,1,0,0,0,0,1,1,0,1,1,0,"Black","No Information"
"1914",38,26,27782,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"1916",27,24,21000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"1918",40,38,75000,1,0,1,1,0,1,1,1,0,0,0,1,"White","No Information"
"1931",29,23,6000,1,0,0,0,0,0,1,1,1,0,0,1,"Other","No Information"
"1933",26,22,4000,0,0,0,1,1,0,1,1,0,0,0,0,"Black","No Information"
"1936",30,30,12000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1939",44,35,45000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"1941",39,32,126000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1960",33,32,90000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"1964",41,43,99000,1,0,0,0,0,0,1,1,1,0,1,0,"White","No Information"
"1969",32,35,50000,1,0,0,0,0,1,1,1,1,0,0,1,"White","No Information"
"1972",25,23,20000,0,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"1980",33,40,31000,1,0,0,0,0,0,0,0,0,0,1,0,"White","No Information"
"1986",22,22,120000,0,0,0,1,0,0,1,0,0,0,0,0,"White","No Information"
"2006",45,39,80000,1,0,0,1,0,0,0,1,1,0,0,0,"White","No Information"
"2008",34,35,17000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2012",35,32,250000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2013",29,29,45000,0,0,0,0,1,0,1,0,0,1,1,0,"Other","No Information"
"2015",33,33,35000,0,0,0,0,0,0,0,1,0,1,1,0,"Black","No Information"
"2028",27,29,55000,0,1,0,0,0,0,0,1,0,0,1,0,"Black","No Information"
"2029",33,29,90000,0,0,0,0,0,0,1,1,1,0,0,0,"Black","No Information"
"2030",33,32,150000,1,0,0,0,0,1,1,1,1,0,1,0,"White","No Information"
"2033",36,31,55000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2046",25,21,27000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2061",31,29,400,0,0,0,0,1,0,0,1,0,0,0,0,"Black","No Information"
"2078",46,41,13000,0,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"2080",62,37,1400,0,1,0,0,0,0,0,1,0,1,0,0,"No Information","No Information"
"2081",22,23,30000,1,0,0,0,1,0,1,0,0,0,0,0,"Black","No Information"
"2084",24,22,110000,0,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2089",26,31,1e+05,0,1,1,0,0,0,1,1,0,0,0,0,"Black","No"
"2090",26,22,60000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2096",20,22,25000,0,1,0,0,0,0,0,0,1,0,1,0,"Black","No Information"
"2098",41,39,80000,1,0,0,0,0,0,1,1,1,1,1,0,"White","No Information"
"2099",28,25,30000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2101",38,37,77000,1,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"2102",38,26,70000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2104",34,34,103000,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"2108",30,25,40000,0,1,1,1,0,0,1,1,1,1,1,0,"Black","No"
"2109",24,26,4000,1,0,0,0,0,0,1,0,0,1,0,0,"Other","No Information"
"2110",31,30,15000,1,0,0,0,0,0,1,1,1,0,0,0,"White","No Information"
"2111",26,28,0,0,0,0,0,0,0,1,1,0,1,1,0,"Black","No Information"
"2112",34,21,30000,0,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2114",29,27,55000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2122",24,24,10000,0,0,0,0,0,0,1,0,1,0,0,0,"Black","No"
"2126",34,28,24000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2127",29,31,1e+05,1,0,0,1,1,0,0,0,0,0,0,0,"Black","No Information"
"2131",43,43,40000,0,0,0,0,1,0,1,0,0,1,1,0,"Black","No Information"
"2133",41,41,150000,0,1,1,0,1,0,1,1,1,0,1,0,"White","No Information"
"2134",28,25,16000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2137",45,41,125000,0,1,0,0,0,0,1,0,0,0,1,0,"White","No"
"2143",32,35,40000,0,0,0,1,1,0,1,1,0,0,0,0,"Black","No"
"2150",33,31,75000,1,0,1,0,1,0,1,0,0,0,0,0,"Black","No Information"
"2159",38,38,63000,1,0,0,0,1,0,1,0,0,0,0,0,"White","No Information"
"2169",36,35,35000,1,0,0,1,1,0,0,0,0,0,0,0,"White","No Information"
"2172",44,36,55000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2181",27,24,16000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2191",30,29,114000,1,0,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2195",27,24,32000,1,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2197",24,23,23000,0,0,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"2198",46,43,3e+05,1,0,0,1,1,0,1,1,0,0,0,0,"No Information","No Information"
"2199",32,34,49000,0,1,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"2208",32,34,51500,1,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"2209",29,24,50000,0,0,0,0,0,0,0,0,0,0,0,0,"No Information","No Information"
"2216",25,21,32000,1,0,0,0,0,0,1,1,0,0,1,0,"Black","No Information"
"2217",24,21,25000,1,0,0,0,1,0,0,1,0,0,0,0,"American Indian","No Information"
"2218",24,31,5000,0,1,0,0,0,0,0,1,1,0,1,1,"Black","No Information"
"2222",30,29,14000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2232",32,32,110000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2233",30,30,32000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2241",41,29,35000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"2242",37,34,600,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2243",43,38,30000,0,1,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2245",26,26,39000,0,1,0,0,0,0,1,1,1,0,0,0,"Black","No Information"
"2251",33,22,28000,0,0,0,0,0,0,0,0,1,0,0,1,"Black","No Information"
"2252",23,26,65000,0,0,0,0,1,0,1,1,1,0,1,0,"Black","No Information"
"2257",22,21,30000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2259",30,31,85000,1,0,0,0,1,0,1,1,0,1,1,1,"White","No Information"
"2266",24,24,25000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2268",25,25,42000,0,1,0,0,0,0,0,0,0,0,0,0,"Other","Yes"
"2272",33,25,85000,0,1,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"2276",21,23,30000,0,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"2277",38,38,28000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2279",28,24,65000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2281",34,34,240000,1,0,0,0,1,1,1,1,1,0,1,1,"White","No Information"
"2289",32,23,14000,0,0,0,0,1,0,1,0,0,0,1,0,"Black","No Information"
"2290",27,22,60000,0,0,1,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2295",25,28,40000,1,0,0,0,1,0,1,1,0,0,1,0,"Black","No Information"
"2296",26,22,30000,0,1,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2300",27,30,50000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No"
"2301",41,36,50000,1,0,0,1,1,0,1,0,0,1,1,0,"Black","No Information"
"2304",34,32,40000,1,0,1,1,1,0,0,1,0,0,0,0,"White","No Information"
"2318",27,24,55000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2320",26,22,31000,1,0,0,0,0,0,1,0,0,0,0,0,"Other","No Information"
"2323",24,20,65000,0,1,0,0,1,0,1,1,1,0,1,0,"Black","No Information"
"2325",42,41,190000,1,0,0,0,0,0,1,1,0,0,0,1,"White","No Information"
"2334",27,28,60000,0,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"2338",26,22,70000,0,1,0,1,1,0,1,0,0,0,1,1,"Black","No Information"
"2349",35,31,19000,0,1,0,1,1,0,0,1,0,0,1,0,"Black","No Information"
"2352",26,23,70000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2354",30,27,34000,0,1,0,0,0,0,1,1,0,1,1,1,"Black","No Information"
"2360",27,29,32000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No"
"2363",22,23,14000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
